product,year,quarter,reason,total_churn,total,year_quarter_total,percent_churn
Premium,2022,1,Competitor,422,422,1242,0.3397745571658615
Premium,2022,1,Dissatisfaction,209,209,1242,0.1682769726247987
Premium,2022,1,Other,246,246,1242,0.19806763285024154
Premium,2022,1,Price,365,365,1242,0.2938808373590982
Premium,2022,2,Competitor,425,425,1350,0.3148148148148148
Premium,2022,2,Dissatisfaction,244,244,1350,0.18074074074074073
Premium,2022,2,Other,271,271,1350,0.20074074074074075
Premium,2022,2,Price,410,410,1350,0.3037037037037037
Premium,2022,3,Competitor,488,488,1379,0.3538796229151559
Premium,2022,3,Dissatisfaction,223,223,1379,0.16171138506163887
Premium,2022,3,Other,265,265,1379,0.19216823785351705
Premium,2022,3,Price,403,403,1379,0.2922407541696882
Premium,2022,4,Competitor,464,464,1383,0.33550253073029646
Premium,2022,4,Dissatisfaction,221,221,1383,0.15979754157628345
Premium,2022,4,Other,287,287,1383,0.20751988430947216
Premium,2022,4,Price,411,411,1383,0.29718004338394793
Premium,2023,1,Competitor,441,441,1336,0.3300898203592814
Premium,2023,1,Dissatisfaction,228,228,1336,0.17065868263473055
Premium,2023,1,Other,267,267,1336,0.1998502994011976
Premium,2023,1,Price,400,400,1336,0.2994011976047904
Premium,2023,2,Competitor,416,416,1251,0.33253397282174263
Premium,2023,2,Dissatisfaction,190,190,1251,0.1518784972022382
Premium,2023,2,Other,282,282,1251,0.22541966426858512
Premium,2023,2,Price,363,363,1251,0.290167865707434
Premium,2023,3,Competitor,443,443,1366,0.32430453879941434
Premium,2023,3,Dissatisfaction,241,241,1366,0.17642752562225475
Premium,2023,3,Other,282,282,1366,0.20644216691068815
Premium,2023,3,Price,400,400,1366,0.29282576866764276
Premium,2023,4,Competitor,99,99,342,0.2894736842105263
Premium,2023,4,Dissatisfaction,59,59,342,0.17251461988304093
Premium,2023,4,Other,87,87,342,0.2543859649122807
Premium,2023,4,Price,97,97,342,0.28362573099415206
Professional,2022,1,Competitor,397,397,1277,0.31088488645262335
Professional,2022,1,Dissatisfaction,209,209,1277,0.16366483946750196
Professional,2022,1,Other,260,260,1277,0.20360219263899765
Professional,2022,1,Price,411,411,1277,0.32184808144087707
Professional,2022,2,Competitor,418,418,1317,0.31738800303720577
Professional,2022,2,Dissatisfaction,228,228,1317,0.17312072892938496
